email,phonenumbers,address,name,yearborn,Number_of_kids,Categorical_Value,Annual_Income,Number_of_Speeding_Tickets
[email],+1-[phone]x783,"665 Johnson Key
Port Kimberly, MS 96226",David Scott,1943-07-01,1,Own,68951,12
[email],+1-[phone]x885,"3732 Sonya Creek
Reginaview, UT 72899",Joseph Moore,2001-03-25,2,Own,4341,7
[email],669.272.5064x105,"498 Martinez Street
West Stephaniehaven, KS 01123",Angela Stevens,1962-12-31,1,Own,52163,2
[email],434.399.1761,"53408 Henderson Stream
Amberland, OR 18544",Tami Prince,1983-04-17,0,Own,87042,1
[email],001-[phone]x85594,"411 Gibson Greens
Kathyland, MN 27853",Hayley Floyd,1912-12-23,3,Own,39587,7
[email],634.777.8702,"4324 Larsen Turnpike
Gardnershire, MT 86450",Kathy Foster,1992-08-20,0,Rent,77894,11
[email],418-053-2467x28065,"USNV Luna
FPO AA 24080",Joann Clark,1948-01-28,2,Rent,41894,12
[email],1383001994,"6015 Jason Dale
New Nicole, CA 59145",Danielle Vasquez,2014-12-07,4,Rent,81637,13
[email],6804569330,"593 Tiffany Locks
Amberhaven, NV 98416",Mrs. Olivia Shah DDS,1942-02-20,2,Rent,4461,8
[email],+1-[phone],"7585 Smith Motorway Apt. 576
South David, OK 38429",James Owen,2019-07-03,4,Own,15822,3
[email],491-323-1430x10653,"572 Mitchell Falls
West Kathychester, ME 82125",Jacqueline Villanueva,2019-12-12,0,Own,82251,7
[email],001-[phone]x70334,"1517 Lloyd Plain
Colemanbury, AZ 30633",Rachel Padilla,1935-09-23,0,Rent,46452,14
[email],729.094.4564x2098,"62719 Joseph Shore
West Andrewton, GA 61357",Robert Murray,2016-08-08,3,Own,43276,0
[email],001-[phone],"23702 Rodriguez Walk Suite 799
Juarezmouth, CA 38403",Jason Graham,1940-12-24,0,Own,48891,0
[email],132-029-7465x71567,"Unit 2387 Box 9971
DPO AE 52186",Rebecca Wolf,2007-11-25,4,Own,85175,3
[email],833-244-6725,"3435 Crystal Key Apt. 629
Parkerville, VT 19921",Mary Pearson,1976-12-13,3,Rent,70410,8
[email],135-615-8791,"2778 Christina Dam Suite 611
Robbinsberg, TN 51322",Renee Sanchez,1948-10-30,4,Rent,60930,5
[email],001-[phone]x6251,"PSC 6432, Box 6190
APO AA 34289",Samantha Jenkins,1915-04-01,1,Own,70526,14
[email],+1-[phone]x999,"389 Phillips Union
Alexandermouth, AZ 59398",Christina Joseph,1914-07-21,3,Rent,59493,14
[email],(358)583-1333,"40287 James Lane
Kingmouth, MA 87267",Linda Gay,1997-11-07,0,Own,52432,13
[email],124-580-1357,"91237 Phillips Place Suite 041
Sheilaborough, NE 50393",Dennis Evans,1951-07-15,3,Rent,28336,14
[email],+1-[phone],"096 Fernandez Junction Apt. 318
South Tony, ME 70209",Joseph Ray,1924-07-20,1,Rent,61025,10
[email],001-[phone]x033,"8465 Brett Garden Apt. 774
Hickmanchester, NM 29310",Tracy Taylor,1931-04-14,0,Own,20579,2
[email],001-[phone],"USNV Mitchell
FPO AE 58411",Tammie Franklin,2004-02-11,2,Rent,71121,8
[email],(757)035-7146x1405,"719 Calvin Crescent
Thomasbury, AR 65189",Adam Rogers,1969-04-14,1,Own,63866,1
[email],(427)055-6433,"PSC 7797, Box 8463
APO AP 24856",Zachary Davis,1982-09-02,1,Own,15343,0
[email],957-702-8948,"PSC 1678, Box 8978
APO AE 33920",Anita Horton,1942-11-07,1,Rent,15653,10
[email],(828)458-1611,"595 Hannah Via
Amandachester, ID 04682",Sarah King,2017-06-24,4,Own,88727,5
[email],446-787-1118,"Unit 5507 Box 5613
DPO AA 48176",Thomas Rodriguez,1953-06-13,1,Own,18903,8
[email],001-[phone],"58555 John Way Apt. 957
New Kirk, WI 09865",Kimberly Simon,1985-09-10,2,Rent,29490,13
[email],001-[phone]x08999,"33836 Derek Forge
Buchananborough, TN 52308",Jeffery Nguyen,1962-12-17,2,Rent,95614,5
[email],(843)326-9734x32542,"84235 Michael Prairie
North Joshua, OK 30311",Kelly Gonzalez,1910-08-25,0,Rent,26512,1
[email],001-[phone]x81545,"52394 Hill Canyon
Millertown, AZ 99608",Mark Richardson,1972-04-16,1,Rent,33987,7
[email],001-[phone]x5014,"6004 Smith Estate
Cookestad, DE 21725",Patrick Holland,1989-04-09,4,Rent,35026,8
[email],+1-[phone]x2638,"9058 Jessica Rest Apt. 777
West Kimberlystad, TX 28862",Kimberly Stone,1930-06-05,4,Rent,76164,8
[email],812-820-8963,"10444 Tanya Rue Apt. 256
New Debbie, OR 70218",Steven Medina,2000-04-11,2,Own,82674,5
[email],001-[phone]x7121,"782 Brian Mountains
Jennifertown, WA 71543",Donna Martin,1984-05-08,0,Rent,20681,5
[email],945-473-1426x1055,"553 Barry Islands Suite 554
Cliffordfurt, DC 71957",Mallory Parsons MD,2006-07-15,2,Rent,85234,11
[email],+1-[phone]x55711,"370 Tyler Ford
South Dominique, MI 11466",Penny Hebert,1992-03-18,0,Rent,56833,11
[email],001-[phone],"66239 Caroline Harbors Apt. 467
Lake Jason, MD 53774",Todd Clarke,1907-12-12,3,Own,25642,5
[email],+1-[phone],"7891 James Locks Apt. 390
West Gina, NY 30477",Teresa Castillo,1917-04-28,3,Own,98871,6
[email],1389534654,"950 Erin Avenue Suite 164
Lake Norman, TN 83860",Daniel Ellis,1924-04-08,3,Rent,80872,0
[email],7039793961,"2843 Garcia Inlet Apt. 148
East Andrewhaven, NV 08720",Mercedes Hoffman,1927-09-12,0,Rent,70963,10
[email],(064)993-4824x243,"2789 Robin Path
Bookerberg, AK 30116",Chelsea Baker,1960-03-30,4,Rent,32911,9
[email],+1-[phone]x288,"9622 Calvin Summit Suite 975
East Richardton, ME 16837",Paige Reed,1922-01-29,2,Own,70937,4
[email],(946)463-9285x34227,"217 Carter Place Apt. 988
Masonland, AK 81683",Scott Blackburn,1999-09-05,0,Own,35691,9
[email],648.882.4653,"PSC 6167, Box 0526
APO AE 28053",Christina Waters,2018-09-02,1,Rent,21126,4
[email],(112)006-5764x68055,"965 Jones Mills
Port Kylemouth, OH 09867",Mitchell Knapp,1950-12-07,4,Rent,68092,4
[email],+1-[phone]x7780,"07654 May Prairie Apt. 360
Shannonland, NY 14720",Charles Jones,2006-05-16,4,Rent,92456,4
[email],478.808.9158x871,"424 Joseph Vista Apt. 419
Lopezstad, DE 55561",Joshua Davis,1962-07-31,1,Own,95511,6
[email],813.101.8534x953,"9326 Osborn Streets
West Stacyberg, CA 17216",William Alvarado,1999-12-22,2,Own,9202,11
[email],990-859-3469x9811,"22357 Emily Neck Suite 572
Longfort, WA 33145",Christine Taylor,2008-06-07,2,Rent,91399,13
[email],+1-[phone]x5238,"0978 Michael Manors Suite 173
Port Hollytown, MO 85586",Edward Valdez,1915-03-14,1,Rent,25998,4
[email],050.573.5438x31270,"3809 Alvarez Cove Suite 810
Vincentburgh, MI 22244",Brittany Brown,1925-03-12,0,Own,73497,9
[email],880-481-7367x35206,"31884 Long Light Apt. 781
Wangfort, OR 11239",Krystal Walker,1918-08-10,3,Rent,1534,1
[email],+1-[phone],"4837 Ramirez Burgs
Lindseytown, NC 05399",Teresa Dyer,1964-01-06,0,Rent,47982,2
[email],+1-[phone]x1837,"740 Kathleen Curve
Thomastown, MO 95430",Walter Gray,1929-05-19,0,Own,6056,2
[email],001-[phone]x689,"39999 Mindy Springs Apt. 346
Barnesfurt, WY 99759",Timothy Walton,1962-09-24,3,Rent,24125,9
[email],(505)836-2676,"4498 Alan Centers
West Audreyland, MA 10787",Jillian Silva,1993-11-15,1,Own,5166,0
[email],636.776.0643x056,"PSC 4074, Box 6419
APO AE 71527",Tiffany Johnston,1937-09-19,3,Own,48840,4
[email],(271)215-5018,"450 Gary Camp
Joshuashire, SC 52670",Brett Flores,1976-09-30,1,Own,45976,6
[email],(244)122-2861x5369,"USS Sanders
FPO AA 49717",Troy Perry,1954-12-01,3,Own,94954,9
[email],001-[phone]x80930,"0347 French Underpass Suite 211
Jeremytown, LA 30520",Michael Thomas,1954-11-29,2,Own,46812,5
[email],(824)807-1700x353,"493 Dylan Trail
South Michael, OK 16714",Larry Lawrence,1986-10-21,1,Rent,36728,10
[email],(587)448-8607,"6311 Dean Union Apt. 236
West Zachary, LA 59219",Michael Adams,1955-01-25,4,Own,18743,12
[email],(417)637-8815,"7358 Debra Valley
Skinnermouth, NY 50165",John Bates,1971-03-21,4,Own,74601,11
[email],+1-[phone]x54060,"06166 Maria Field Apt. 108
Myersport, TN 47150",Angela Carey,1925-08-06,4,Rent,10932,7
[email],190.652.8531x120,"428 Wilson Circle Suite 023
West Jakefurt, WA 26329",Andrew Sullivan,1979-11-27,0,Rent,75776,7
[email],001-[phone],"3505 Kenneth Harbor Apt. 721
South Karen, DE 80106",Philip Lopez,1937-07-01,4,Own,65447,1
[email],001-[phone],"877 Janet Street
East Kathrynborough, IA 32730",Michelle Greene,1914-12-01,3,Own,26682,12
[email],288-636-3295,"798 Campbell Key
New Betty, NY 01872",Rebekah Guerrero,1983-02-18,2,Own,593,3
[email],921.893.0022,"130 Angela Parkway
Elizabethmouth, MA 02393",Judith Gomez,1929-06-26,3,Rent,37214,10
[email],3999118033,"16219 Vaughn Forest
Smithmouth, NH 16870",Andrew Jones,1991-04-07,4,Rent,89864,11
[email],379-320-1826,"530 David Port
Samanthashire, SD 36268",Brian Reyes,1966-01-03,0,Own,95951,14
[email],(648)312-4727x55473,"8560 Walton Keys Apt. 451
New Melissa, UT 26134",Jane Valencia,2001-08-13,1,Own,37867,0
[email],313.613.9423x7926,"77659 Stevens Stravenue Apt. 588
Benjaminside, SC 39887",Randall Gonzalez,1955-03-08,4,Rent,85103,0
[email],1673929726,"250 Alejandro Trace Apt. 016
Port Gregory, WA 88990",Elizabeth Rodriguez,1970-06-09,1,Rent,81649,5
[email],(033)232-5951x4291,"950 Strong Row Apt. 613
Mullenhaven, KY 61574",Michelle Richards,1952-07-12,4,Rent,78504,13
[email],+1-[phone]x6213,"62402 Smith Hills
Feliciaborough, WV 96390",Nicole Hall,1949-10-02,2,Rent,88173,5
[email],(810)606-9918x0682,"07373 Golden Squares Suite 799
Stephanieland, LA 93198",Raymond Madden,2021-03-21,0,Own,36355,4
[email],4678851948,"65123 Ryan Mountain Apt. 966
South Christinemouth, FL 88501",Mrs. Pamela Molina,1997-02-20,0,Rent,28901,14
[email],(205)932-4381x920,"51450 John Plaza Suite 477
East Jacobtown, CO 27753",Tara Beltran,1950-11-22,1,Own,61527,3
[email],693-943-4778x86443,"685 Pierce Stream Apt. 625
Lake Adamhaven, KY 86945",Corey Blackburn,1913-12-17,2,Rent,595,10
[email],(449)888-4685x398,"PSC 8607, Box 3877
APO AA 76503",David Owen,1972-08-07,1,Own,19,0
[email],+1-[phone],"646 Knight Loop
North Joshua, MD 30090",Andrew Munoz,1971-10-12,1,Rent,58088,6
[email],(116)793-5350x100,"344 Michael Avenue
North Shawnachester, KS 74229",Christy Johnson,1958-03-12,2,Rent,48543,0
[email],835.821.0270x199,"2867 Nguyen Mews Suite 478
North Michael, NC 55046",Meredith Fisher,1930-06-06,1,Own,17898,2
[email],258.740.8384,"617 Washington Square
Leslieport, TX 53556",Alexis Pittman,1942-11-28,2,Own,6808,10
[email],+1-[phone]x99314,"67936 Brian Route Apt. 606
South Richardshire, AL 35406",Brian Baker,2018-04-22,4,Rent,83104,7
[email],+1-[phone]x2663,"460 Schultz Cove
Port Roychester, FL 84017",James Knight,1975-06-30,4,Own,93393,12
[email],001-[phone]x785,"5311 Parsons Viaduct Suite 414
Lake Justinland, GA 03814",Tara Schroeder,1954-05-07,2,Rent,33781,6
[email],500.498.2864x5942,"07930 Shelby Squares Suite 947
Johnsonton, NE 18594",Jamie George,1973-09-08,4,Rent,73223,1
[email],+1-[phone],"788 Johnson Vista
Bryanland, OH 13204",Bill Peterson,1964-05-17,0,Own,16354,6
[email],314.930.8265x1378,"688 Steven Walk Suite 417
West Kathryn, MN 78431",Carolyn Delacruz,2002-05-27,3,Rent,39632,11
[email],(129)578-7069x4803,"967 Hensley Club
East Bradleyborough, SC 12124",Deborah Cannon,2012-03-05,2,Rent,42237,7
[email],001-[phone]x069,"467 Cynthia Ridge Suite 784
West Larrymouth, AZ 62781",Candace Flowers,1908-10-15,0,Rent,11991,9
[email],+1-[phone]x648,"977 Timothy Field
Mirandamouth, AL 88192",Deborah Mckay,1954-01-09,3,Rent,61869,13
[email],029-268-8896x200,"2420 Davis Ramp Apt. 327
Marymouth, OH 16808",Jennifer Simpson,1943-06-19,1,Own,14156,5
[email],114-122-7675x0233,"826 Mary Parks Apt. 740
South Glenn, ID 05736",Julia Holland,2006-10-02,0,Rent,96266,9
[email],(947)714-7067x9905,"PSC 0241, Box 8359
APO AE 68066",Tonya Campbell,1979-01-18,2,Own,76149,14
